18050,18050,18050,2,-2,-2.0
18053,18053,18053,2,2,2.0
18050,18050,18050,2,-2,-2.0
18053,18053,18053,2,2,2.0
18053,18053,18053,2,0,0.0
18054,18054,18054,2,2,2.0
18052,18052,18052,2,-2,-2.0
18054,18054,18054,4,4,4.0
18055,18055,18055,2,2,2.0
18056,18056,18056,4,4,4.0
18056,18056,18056,2,0,0.0
18057,18057,18057,2,2,2.0
18056,18056,18056,2,-2,-2.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18057,18057,18057,2,2,2.0
18060,18060,18060,2,2,2.0
18057,18057,18057,2,-2,-2.0
18058,18058,18058,2,2,2.0
18057,18057,18057,2,-2,-2.0
18058,18058,18058,4,4,4.0
18059,18059,18059,12,12,12.0
18059,18059,18059,2,0,0.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,2,0,0.0
18056,18056,18056,2,-2,-2.0
18059,18059,18059,2,2,2.0
18059,18059,18059,4,0,0.0
18059,18059,18059,4,0,0.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18059,18059,18059,14,14,14.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,2,0,0.0
18058,18058,18058,8,0,0.0
18058,18058,18058,2,0,0.0
18057,18057,18057,2,-2,-2.0
18056,18056,18056,2,-2,-2.0
18055,18055,18055,2,-2,-2.0
18054,18054,18054,2,-2,-2.0
18054,18054,18054,2,0,0.0
18053,18053,18053,2,-2,-2.0
18053,18053,18053,2,0,0.0
18053,18053,18053,2,0,0.0
18053,18053,18053,2,0,0.0
18053,18053,18053,2,0,0.0
18053,18053,18053,2,0,0.0
18052,18052,18052,4,-4,-4.0
18053,18053,18053,2,2,2.0
18052,18052,18052,2,-2,-2.0
18052,18052,18052,2,0,0.0
18053,18053,18053,2,2,2.0
18053,18053,18053,2,0,0.0
18054,18054,18054,2,2,2.0
18055,18055,18055,4,4,4.0
18056,18056,18056,4,4,4.0
18057,18057,18057,4,4,4.0
18058,18058,18058,18,18,18.0
18059,18059,18059,2,2,2.0
18059,18059,18059,2,0,0.0
18058,18058,18058,2,-2,-2.0
18056,18056,18056,2,-2,-2.0
18057,18057,18057,2,2,2.0
18057,18057,18057,2,0,0.0
18056,18056,18056,2,-2,-2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,10,0,0.0
18057,18057,18057,18,18,18.0
18056,18056,18056,4,-4,-4.0
18056,18056,18056,2,0,0.0
18058,18058,18058,26,26,26.0
18059,18059,18059,4,4,4.0
18058,18058,18058,2,-2,-2.0
18060,18060,18060,2,2,2.0
18058,18058,18058,2,-2,-2.0
18060,18060,18060,2,2,2.0
18060,18060,18060,12,0,0.0
18060,18060,18060,2,0,0.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18059,18059,18059,10,10,10.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,4,0,0.0
18058,18058,18058,4,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18056,18056,18056,2,-2,-2.0
18057,18057,18057,2,2,2.0
18056,18056,18056,2,-2,-2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18057,18057,18057,2,2,2.0
18055,18055,18055,2,-2,-2.0
18057,18057,18057,2,2,2.0
18057,18057,18057,2,0,0.0
18056,18056,18056,4,-4,-4.0
18056,18056,18056,4,0,0.0
18056,18056,18056,4,0,0.0
18056,18056,18056,4,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,18,0,0.0
18056,18056,18056,10,10,10.0
18056,18056,18056,6,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,6,0,0.0
18056,18056,18056,2,2,2.0
18056,18056,18056,2,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,6,0,0.0
18055,18055,18055,10,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,16,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,6,6,6.0
18056,18056,18056,2,0,0.0
18054,18054,18054,2,-2,-2.0
18054,18054,18054,2,0,0.0
18055,18055,18055,2,2,2.0
18054,18054,18054,2,-2,-2.0
18054,18054,18054,4,0,0.0
18054,18054,18054,2,0,0.0
18054,18054,18054,2,0,0.0
18055,18055,18055,2,2,2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,4,0,0.0
18056,18056,18056,2,2,2.0
18055,18055,18055,2,-2,-2.0
18056,18056,18056,22,22,22.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,4,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,6,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,4,0,0.0
18056,18056,18056,2,2,2.0
18056,18056,18056,2,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,4,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,6,6,6.0
18056,18056,18056,2,0,0.0
18055,18055,18055,4,-4,-4.0
18055,18055,18055,4,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,8,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18057,18057,18057,2,2,2.0
18057,18057,18057,2,0,0.0
18057,18057,18057,10,0,0.0
18057,18057,18057,2,0,0.0
18058,18058,18058,10,10,10.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,4,0,0.0
18057,18057,18057,4,0,0.0
18057,18057,18057,4,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,4,0,0.0
18058,18058,18058,2,2,2.0
18058,18058,18058,2,0,0.0
18059,18059,18059,4,4,4.0
18060,18060,18060,40,40,40.0
18059,18059,18059,4,-4,-4.0
18059,18059,18059,2,0,0.0
18059,18059,18059,4,0,0.0
18059,18059,18059,4,0,0.0
18059,18059,18059,2,0,0.0
18060,18060,18060,2,2,2.0
18060,18060,18060,2,0,0.0
18060,18060,18060,8,0,0.0
18060,18060,18060,20,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,8,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,6,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,4,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,2,0,0.0
18059,18059,18059,2,-2,-2.0
18061,18061,18061,2,2,2.0
18061,18061,18061,2,0,0.0
18061,18061,18061,2,0,0.0
18060,18060,18060,2,-2,-2.0
18060,18060,18060,2,0,0.0
18059,18059,18059,4,-4,-4.0
18059,18059,18059,4,0,0.0
18059,18059,18059,4,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,14,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,4,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,4,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,20,0,0.0
18057,18057,18057,20,-20,-20.0
18056,18056,18056,4,-4,-4.0
18056,18056,18056,4,0,0.0
18056,18056,18056,4,0,0.0
18056,18056,18056,4,0,0.0
18056,18056,18056,4,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,4,0,0.0
18056,18056,18056,4,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,8,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,6,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,6,0,0.0
18057,18057,18057,14,14,14.0
18057,18057,18057,2,0,0.0
18056,18056,18056,2,-2,-2.0
18055,18055,18055,4,-4,-4.0
18055,18055,18055,4,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,8,0,0.0
18056,18056,18056,10,10,10.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,6,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,6,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,4,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,12,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18057,18057,18057,28,28,28.0
18057,18057,18057,2,0,0.0
18058,18058,18058,2,2,2.0
18058,18058,18058,2,0,0.0
18059,18059,18059,4,4,4.0
18058,18058,18058,2,-2,-2.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,4,0,0.0
18057,18057,18057,2,0,0.0
18056,18056,18056,2,-2,-2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18057,18057,18057,4,4,4.0
18058,18058,18058,2,2,2.0
18058,18058,18058,2,0,0.0
18059,18059,18059,2,2,2.0
18058,18058,18058,2,-2,-2.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,2,0,0.0
18058,18058,18058,2,2,2.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,2,0,0.0
18058,18058,18058,2,2,2.0
18057,18057,18057,2,-2,-2.0
18058,18058,18058,2,2,2.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,4,0,0.0
18057,18057,18057,2,-2,-2.0
18057,18057,18057,2,0,0.0
18057,18057,18057,4,0,0.0
18059,18059,18059,4,4,4.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18060,18060,18060,2,2,2.0
18059,18059,18059,2,-2,-2.0
18058,18058,18058,16,-16,-16.0
18060,18060,18060,2,2,2.0
18058,18058,18058,2,-2,-2.0
18060,18060,18060,4,4,4.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18057,18057,18057,2,-2,-2.0
18059,18059,18059,2,2,2.0
18059,18059,18059,4,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,6,0,0.0
18060,18060,18060,2,2,2.0
18060,18060,18060,6,0,0.0
18059,18059,18059,2,-2,-2.0
18059,18059,18059,4,0,0.0
18060,18060,18060,2,2,2.0
18059,18059,18059,2,-2,-2.0
18060,18060,18060,2,2,2.0
18060,18060,18060,2,0,0.0
18059,18059,18059,2,-2,-2.0
18060,18060,18060,2,2,2.0
18060,18060,18060,2,0,0.0
18060,18060,18060,2,0,0.0
18060,18060,18060,2,0,0.0
18061,18061,18061,4,4,4.0
18060,18060,18060,2,-2,-2.0
18060,18060,18060,2,0,0.0
18060,18060,18060,2,0,0.0
18059,18059,18059,2,-2,-2.0
18059,18059,18059,2,0,0.0
18060,18060,18060,2,2,2.0
18059,18059,18059,2,-2,-2.0
18059,18059,18059,2,0,0.0
18059,18059,18059,4,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,8,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18059,18059,18059,2,0,0.0
18058,18058,18058,2,-2,-2.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,8,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18058,18058,18058,2,0,0.0
18057,18057,18057,16,-16,-16.0
18057,18057,18057,36,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18056,18056,18056,2,-2,-2.0
18057,18057,18057,2,2,2.0
18056,18056,18056,2,-2,-2.0
18056,18056,18056,2,0,0.0
18057,18057,18057,2,2,2.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18056,18056,18056,2,2,2.0
18054,18054,18054,2,-2,-2.0
18054,18054,18054,2,0,0.0
18055,18055,18055,2,2,2.0
18056,18056,18056,8,8,8.0
18055,18055,18055,2,-2,-2.0
18055,18055,18055,2,0,0.0
18055,18055,18055,2,0,0.0
18057,18057,18057,8,8,8.0
18056,18056,18056,2,-2,-2.0
18056,18056,18056,2,0,0.0
18057,18057,18057,2,2,2.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18057,18057,18057,2,0,0.0
18058,18058,18058,2,2,2.0
18058,18058,18058,2,0,0.0
18056,18056,18056,2,-2,-2.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,2,0,0.0
18056,18056,18056,16,0,0.0
