17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,4,0,0.0
17799,17799,17799,2,0,0.0
17798,17798,17798,4,-4,-4.0
17798,17798,17798,4,0,0.0
17798,17798,17798,4,0,0.0
17798,17798,17798,4,0,0.0
17798,17798,17798,2,0,0.0
17799,17799,17799,2,2,2.0
17799,17799,17799,2,0,0.0
17800,17800,17800,4,4,4.0
17799,17799,17799,2,-2,-2.0
17798,17798,17798,2,-2,-2.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17799,17799,17799,2,2,2.0
17800,17800,17800,2,2,2.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17800,17800,17800,10,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,4,0,0.0
17800,17800,17800,4,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,30,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,8,0,0.0
17800,17800,17800,2,0,0.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,6,0,0.0
17800,17800,17800,14,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17801,17801,17801,22,22,22.0
17802,17802,17802,2,2,2.0
17802,17802,17802,4,0,0.0
17803,17803,17803,2,2,2.0
17803,17803,17803,6,0,0.0
17803,17803,17803,2,0,0.0
17803,17803,17803,2,0,0.0
17802,17802,17802,8,-8,-8.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17803,17803,17803,2,2,2.0
17803,17803,17803,2,0,0.0
17802,17802,17802,2,-2,-2.0
17802,17802,17802,2,0,0.0
17801,17801,17801,2,-2,-2.0
17802,17802,17802,2,2,2.0
17803,17803,17803,2,2,2.0
17803,17803,17803,2,0,0.0
17803,17803,17803,2,0,0.0
17803,17803,17803,2,0,0.0
17803,17803,17803,14,0,0.0
17804,17804,17804,2,2,2.0
17804,17804,17804,2,0,0.0
17803,17803,17803,4,-4,-4.0
17804,17804,17804,2,2,2.0
17804,17804,17804,10,0,0.0
17804,17804,17804,2,0,0.0
17804,17804,17804,2,0,0.0
17805,17805,17805,2,2,2.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17803,17803,17803,2,-2,-2.0
17803,17803,17803,2,0,0.0
17804,17804,17804,6,6,6.0
17805,17805,17805,2,2,2.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17804,17804,17804,2,-2,-2.0
17804,17804,17804,2,0,0.0
17805,17805,17805,2,2,2.0
17805,17805,17805,2,0,0.0
17805,17805,17805,24,0,0.0
17806,17806,17806,58,58,58.0
17806,17806,17806,4,0,0.0
17806,17806,17806,2,0,0.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,2,0,0.0
17806,17806,17806,2,2,2.0
17806,17806,17806,2,0,0.0
17806,17806,17806,2,0,0.0
17806,17806,17806,6,0,0.0
17806,17806,17806,8,0,0.0
17805,17805,17805,2,-2,-2.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,4,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17807,17807,17807,2,2,2.0
17805,17805,17805,2,-2,-2.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17806,17806,17806,2,2,2.0
17807,17807,17807,2,2,2.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,8,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17804,17804,17804,2,-2,-2.0
17804,17804,17804,2,0,0.0
17804,17804,17804,2,0,0.0
17804,17804,17804,2,0,0.0
17805,17805,17805,6,6,6.0
17806,17806,17806,30,30,30.0
17806,17806,17806,4,0,0.0
17806,17806,17806,2,0,0.0
17805,17805,17805,2,-2,-2.0
17807,17807,17807,18,18,18.0
17807,17807,17807,2,0,0.0
17807,17807,17807,18,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17808,17808,17808,74,74,74.0
17809,17809,17809,20,20,20.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,8,0,0.0
17810,17810,17810,2,2,2.0
17810,17810,17810,50,0,0.0
17811,17811,17811,2,2,2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,6,0,0.0
17812,17812,17812,10,10,10.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17813,17813,17813,2,2,2.0
17813,17813,17813,8,0,0.0
17813,17813,17813,4,0,0.0
17814,17814,17814,6,6,6.0
17814,17814,17814,2,0,0.0
17814,17814,17814,2,0,0.0
17814,17814,17814,2,0,0.0
17814,17814,17814,4,0,0.0
17814,17814,17814,2,0,0.0
17815,17815,17815,6,6,6.0
17815,17815,17815,6,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,12,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,4,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,4,0,0.0
17816,17816,17816,2,2,2.0
17815,17815,17815,2,-2,-2.0
17815,17815,17815,8,0,0.0
17816,17816,17816,2,2,2.0
17815,17815,17815,2,-2,-2.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17816,17816,17816,2,2,2.0
17816,17816,17816,2,0,0.0
17816,17816,17816,20,0,0.0
17816,17816,17816,4,0,0.0
17816,17816,17816,4,0,0.0
17816,17816,17816,6,0,0.0
17816,17816,17816,4,0,0.0
17817,17817,17817,2,2,2.0
17817,17817,17817,34,0,0.0
17817,17817,17817,4,0,0.0
17817,17817,17817,2,0,0.0
17816,17816,17816,2,-2,-2.0
17816,17816,17816,2,0,0.0
17816,17816,17816,2,0,0.0
17816,17816,17816,8,0,0.0
17817,17817,17817,2,2,2.0
17815,17815,17815,4,-4,-4.0
17815,17815,17815,2,0,0.0
17815,17815,17815,4,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17815,17815,17815,2,0,0.0
17816,17816,17816,2,2,2.0
17816,17816,17816,2,0,0.0
17816,17816,17816,2,0,0.0
17815,17815,17815,2,-2,-2.0
17816,17816,17816,2,2,2.0
17816,17816,17816,2,0,0.0
17815,17815,17815,2,-2,-2.0
17815,17815,17815,2,0,0.0
17816,17816,17816,2,2,2.0
17815,17815,17815,2,-2,-2.0
17814,17814,17814,2,-2,-2.0
17815,17815,17815,2,2,2.0
17815,17815,17815,4,0,0.0
17814,17814,17814,2,-2,-2.0
17814,17814,17814,2,0,0.0
17813,17813,17813,4,-4,-4.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17814,17814,17814,6,6,6.0
17814,17814,17814,2,0,0.0
17812,17812,17812,2,-2,-2.0
17813,17813,17813,2,2,2.0
17813,17813,17813,2,0,0.0
17814,17814,17814,2,2,2.0
17814,17814,17814,2,0,0.0
17814,17814,17814,8,0,0.0
17814,17814,17814,2,0,0.0
17814,17814,17814,2,0,0.0
17814,17814,17814,14,0,0.0
17815,17815,17815,6,6,6.0
17814,17814,17814,2,-2,-2.0
17813,17813,17813,2,-2,-2.0
17813,17813,17813,2,0,0.0
17814,17814,17814,2,2,2.0
17813,17813,17813,2,-2,-2.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17814,17814,17814,16,16,16.0
17813,17813,17813,2,-2,-2.0
17814,17814,17814,14,14,14.0
17813,17813,17813,4,-4,-4.0
17814,17814,17814,12,12,12.0
17813,17813,17813,2,-2,-2.0
17813,17813,17813,2,0,0.0
17814,17814,17814,2,2,2.0
17813,17813,17813,4,-4,-4.0
17813,17813,17813,4,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,4,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17812,17812,17812,2,-2,-2.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17813,17813,17813,2,2,2.0
17812,17812,17812,2,-2,-2.0
17811,17811,17811,2,-2,-2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,4,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17812,17812,17812,10,10,10.0
17813,17813,17813,6,6,6.0
17811,17811,17811,2,-2,-2.0
17812,17812,17812,2,2,2.0
17811,17811,17811,2,-2,-2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,4,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,8,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17810,17810,17810,2,-2,-2.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,4,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,4,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,4,0,0.0
17809,17809,17809,2,0,0.0
17810,17810,17810,4,4,4.0
17810,17810,17810,28,0,0.0
17810,17810,17810,2,0,0.0
17811,17811,17811,10,10,10.0
17810,17810,17810,2,-2,-2.0
17811,17811,17811,2,2,2.0
17811,17811,17811,8,0,0.0
17811,17811,17811,2,0,0.0
17809,17809,17809,2,-2,-2.0
17811,17811,17811,2,2,2.0
17811,17811,17811,4,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17810,17810,17810,2,-2,-2.0
17810,17810,17810,2,0,0.0
17811,17811,17811,2,2,2.0
17810,17810,17810,2,-2,-2.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17811,17811,17811,2,2,2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17810,17810,17810,2,-2,-2.0
17811,17811,17811,4,4,4.0
17811,17811,17811,2,0,0.0
17810,17810,17810,2,-2,-2.0
17811,17811,17811,4,4,4.0
17810,17810,17810,2,-2,-2.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,28,0,0.0
17811,17811,17811,2,2,2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,4,0,0.0
17811,17811,17811,2,0,0.0
17812,17812,17812,2,2,2.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17813,17813,17813,2,2,2.0
17813,17813,17813,2,0,0.0
17812,17812,17812,2,-2,-2.0
17811,17811,17811,2,-2,-2.0
17812,17812,17812,10,10,10.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17813,17813,17813,24,24,24.0
17813,17813,17813,2,0,0.0
17813,17813,17813,2,0,0.0
17812,17812,17812,2,-2,-2.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17811,17811,17811,4,-4,-4.0
17811,17811,17811,6,0,0.0
17811,17811,17811,6,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17812,17812,17812,2,2,2.0
17812,17812,17812,2,0,0.0
17810,17810,17810,2,-2,-2.0
17811,17811,17811,2,2,2.0
17810,17810,17810,2,-2,-2.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,6,0,0.0
17810,17810,17810,4,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,4,0,0.0
17809,17809,17809,2,0,0.0
17810,17810,17810,2,2,2.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17810,17810,17810,88,88,88.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,8,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,10,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,4,-4,-4.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17808,17808,17808,4,-4,-4.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,2,0,0.0
17807,17807,17807,2,-2,-2.0
17806,17806,17806,2,-2,-2.0
17806,17806,17806,2,0,0.0
17808,17808,17808,2,2,2.0
17807,17807,17807,4,-4,-4.0
17807,17807,17807,4,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17806,17806,17806,2,-2,-2.0
17807,17807,17807,2,2,2.0
17808,17808,17808,4,4,4.0
17807,17807,17807,2,-2,-2.0
17807,17807,17807,4,0,0.0
17807,17807,17807,2,0,0.0
17806,17806,17806,2,-2,-2.0
17807,17807,17807,2,2,2.0
17807,17807,17807,12,0,0.0
17808,17808,17808,4,4,4.0
17808,17808,17808,6,0,0.0
17807,17807,17807,2,-2,-2.0
17808,17808,17808,2,2,2.0
17808,17808,17808,24,0,0.0
17809,17809,17809,2,2,2.0
17809,17809,17809,10,0,0.0
17809,17809,17809,2,0,0.0
17810,17810,17810,12,12,12.0
17809,17809,17809,2,-2,-2.0
17810,17810,17810,2,2,2.0
17809,17809,17809,2,-2,-2.0
17810,17810,17810,4,4,4.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
17809,17809,17809,2,2,2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17809,17809,17809,2,2,2.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17807,17807,17807,2,-2,-2.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17808,17808,17808,2,2,2.0
17808,17808,17808,2,0,0.0
17807,17807,17807,2,-2,-2.0
17808,17808,17808,2,2,2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17810,17810,17810,50,50,50.0
17811,17811,17811,42,42,42.0
17811,17811,17811,2,0,0.0
17811,17811,17811,8,0,0.0
17811,17811,17811,2,0,0.0
17810,17810,17810,2,-2,-2.0
17811,17811,17811,2,2,2.0
17812,17812,17812,24,24,24.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,28,0,0.0
17813,17813,17813,4,4,4.0
17812,17812,17812,2,-2,-2.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17813,17813,17813,2,2,2.0
17812,17812,17812,2,-2,-2.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17812,17812,17812,2,0,0.0
17811,17811,17811,2,-2,-2.0
17812,17812,17812,2,2,2.0
17811,17811,17811,2,-2,-2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17812,17812,17812,4,4,4.0
17812,17812,17812,2,0,0.0
17811,17811,17811,2,-2,-2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17812,17812,17812,2,2,2.0
17811,17811,17811,2,-2,-2.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17811,17811,17811,2,0,0.0
17810,17810,17810,2,-2,-2.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17810,17810,17810,4,4,4.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,4,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17809,17809,17809,2,2,2.0
17810,17810,17810,2,2,2.0
17809,17809,17809,2,-2,-2.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,4,0,0.0
17810,17810,17810,2,2,2.0
17810,17810,17810,2,0,0.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
