17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,4,0,0.0
17796,17796,17796,4,4,4.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,2,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,8,8,8.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,4,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,2,2,2.0
17797,17797,17797,2,2,2.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17797,17797,17797,4,4,4.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,4,0,0.0
17797,17797,17797,2,0,0.0
17798,17798,17798,4,4,4.0
17797,17797,17797,2,-2,-2.0
17799,17799,17799,2,2,2.0
17798,17798,17798,2,-2,-2.0
17799,17799,17799,2,2,2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17798,17798,17798,2,-2,-2.0
17799,17799,17799,2,2,2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,6,0,0.0
17800,17800,17800,2,2,2.0
17799,17799,17799,6,-6,-6.0
17800,17800,17800,10,10,10.0
17800,17800,17800,2,0,0.0
17800,17800,17800,4,0,0.0
17799,17799,17799,2,-2,-2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,2,2,2.0
17798,17798,17798,6,-6,-6.0
17798,17798,17798,4,0,0.0
17800,17800,17800,2,2,2.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,10,10,10.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17800,17800,17800,2,0,0.0
17799,17799,17799,8,-8,-8.0
17799,17799,17799,2,0,0.0
17800,17800,17800,2,2,2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,8,0,0.0
17800,17800,17800,2,0,0.0
17802,17802,17802,2,2,2.0
17803,17803,17803,2,2,2.0
17804,17804,17804,2,2,2.0
17803,17803,17803,12,-12,-12.0
17803,17803,17803,2,0,0.0
17802,17802,17802,2,-2,-2.0
17802,17802,17802,2,0,0.0
17802,17802,17802,4,0,0.0
17802,17802,17802,4,0,0.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17801,17801,17801,2,-2,-2.0
17800,17800,17800,2,-2,-2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17802,17802,17802,2,2,2.0
17800,17800,17800,2,-2,-2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,6,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,10,0,0.0
17800,17800,17800,6,0,0.0
17799,17799,17799,4,-4,-4.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,2,2,2.0
17800,17800,17800,4,0,0.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17799,17799,17799,2,-2,-2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,4,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,10,0,0.0
17799,17799,17799,10,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,4,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,4,0,0.0
17800,17800,17800,2,2,2.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17799,17799,17799,2,-2,-2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,4,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,4,4,4.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17799,17799,17799,2,-2,-2.0
17798,17798,17798,10,-10,-10.0
17799,17799,17799,2,2,2.0
17799,17799,17799,4,0,0.0
17799,17799,17799,4,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17798,17798,17798,4,-4,-4.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17799,17799,17799,8,8,8.0
17799,17799,17799,18,0,0.0
17799,17799,17799,2,0,0.0
17798,17798,17798,2,-2,-2.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17797,17797,17797,2,-2,-2.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,8,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,4,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,10,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,10,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,4,0,0.0
17794,17794,17794,2,-2,-2.0
17794,17794,17794,16,0,0.0
17794,17794,17794,4,0,0.0
17794,17794,17794,2,0,0.0
17794,17794,17794,2,0,0.0
17794,17794,17794,6,0,0.0
17794,17794,17794,6,0,0.0
17794,17794,17794,10,0,0.0
17794,17794,17794,2,0,0.0
17794,17794,17794,2,0,0.0
17793,17793,17793,2,-2,-2.0
17793,17793,17793,2,0,0.0
17793,17793,17793,2,0,0.0
17793,17793,17793,4,0,0.0
17793,17793,17793,2,0,0.0
17793,17793,17793,2,0,0.0
17793,17793,17793,2,0,0.0
17793,17793,17793,2,0,0.0
17793,17793,17793,2,0,0.0
17793,17793,17793,2,0,0.0
17794,17794,17794,2,2,2.0
17795,17795,17795,2,2,2.0
17795,17795,17795,2,0,0.0
17797,17797,17797,2,2,2.0
17797,17797,17797,2,0,0.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17795,17795,17795,6,-6,-6.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,2,2,2.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,2,2,2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,2,2,2.0
17796,17796,17796,10,0,0.0
17795,17795,17795,2,-2,-2.0
17796,17796,17796,10,10,10.0
17795,17795,17795,2,-2,-2.0
17796,17796,17796,2,2,2.0
17796,17796,17796,18,0,0.0
17796,17796,17796,16,0,0.0
17796,17796,17796,16,0,0.0
17796,17796,17796,10,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,6,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,16,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17797,17797,17797,8,8,8.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17798,17798,17798,4,4,4.0
17798,17798,17798,2,0,0.0
17797,17797,17797,2,-2,-2.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17796,17796,17796,2,-2,-2.0
17797,17797,17797,2,2,2.0
17797,17797,17797,4,0,0.0
17797,17797,17797,2,0,0.0
17796,17796,17796,2,-2,-2.0
17797,17797,17797,2,2,2.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17798,17798,17798,2,2,2.0
17798,17798,17798,4,0,0.0
17798,17798,17798,6,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17799,17799,17799,2,2,2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,6,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,20,0,0.0
17799,17799,17799,6,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,2,2,2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17799,17799,17799,6,-6,-6.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,6,0,0.0
17799,17799,17799,10,0,0.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,12,12,12.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17799,17799,17799,2,-2,-2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,2,2,2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,4,0,0.0
17800,17800,17800,8,0,0.0
17800,17800,17800,4,0,0.0
17799,17799,17799,2,-2,-2.0
17799,17799,17799,2,0,0.0
17799,17799,17799,2,0,0.0
17798,17798,17798,6,-6,-6.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17797,17797,17797,2,-2,-2.0
17797,17797,17797,4,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17799,17799,17799,2,2,2.0
17798,17798,17798,4,-4,-4.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,2,0,0.0
17798,17798,17798,6,0,0.0
17798,17798,17798,4,0,0.0
17797,17797,17797,8,-8,-8.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,18,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,10,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17797,17797,17797,2,2,2.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,2,2,2.0
17796,17796,17796,28,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,6,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,8,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,2,0,0.0
17795,17795,17795,4,0,0.0
17796,17796,17796,2,2,2.0
17797,17797,17797,4,4,4.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,6,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17797,17797,17797,6,6,6.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,2,0,0.0
17795,17795,17795,4,0,0.0
17796,17796,17796,4,4,4.0
17796,17796,17796,2,0,0.0
17796,17796,17796,10,0,0.0
17797,17797,17797,6,6,6.0
17796,17796,17796,2,-2,-2.0
17797,17797,17797,2,2,2.0
17797,17797,17797,2,0,0.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17797,17797,17797,2,2,2.0
17796,17796,17796,2,-2,-2.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,6,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,6,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,2,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,4,0,0.0
17796,17796,17796,6,0,0.0
17796,17796,17796,2,0,0.0
17795,17795,17795,2,-2,-2.0
17795,17795,17795,14,0,0.0
17795,17795,17795,4,0,0.0
17795,17795,17795,6,0,0.0
17795,17795,17795,2,0,0.0
17795,17795,17795,2,0,0.0
17796,17796,17796,2,2,2.0
17796,17796,17796,2,0,0.0
17797,17797,17797,2,2,2.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,2,0,0.0
17797,17797,17797,4,0,0.0
17797,17797,17797,10,0,0.0
17798,17798,17798,26,26,26.0
17798,17798,17798,4,0,0.0
17798,17798,17798,2,0,0.0
17799,17799,17799,2,2,2.0
17799,17799,17799,4,0,0.0
17799,17799,17799,6,0,0.0
17799,17799,17799,2,0,0.0
17800,17800,17800,2,2,2.0
17800,17800,17800,2,0,0.0
17799,17799,17799,2,-2,-2.0
17800,17800,17800,2,2,2.0
17800,17800,17800,8,0,0.0
17801,17801,17801,2,2,2.0
17801,17801,17801,2,0,0.0
17802,17802,17802,2,2,2.0
17802,17802,17802,10,0,0.0
17801,17801,17801,2,-2,-2.0
17800,17800,17800,2,-2,-2.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,2,0,0.0
17800,17800,17800,4,0,0.0
17801,17801,17801,2,2,2.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17801,17801,17801,2,0,0.0
17800,17800,17800,2,-2,-2.0
17801,17801,17801,4,4,4.0
17802,17802,17802,2,2,2.0
17802,17802,17802,8,0,0.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17802,17802,17802,2,0,0.0
17803,17803,17803,10,10,10.0
17803,17803,17803,2,0,0.0
17802,17802,17802,2,-2,-2.0
17803,17803,17803,2,2,2.0
17802,17802,17802,2,-2,-2.0
17802,17802,17802,2,0,0.0
17803,17803,17803,4,4,4.0
17804,17804,17804,2,2,2.0
17803,17803,17803,2,-2,-2.0
17802,17802,17802,4,-4,-4.0
17802,17802,17802,2,0,0.0
17804,17804,17804,68,68,68.0
17805,17805,17805,12,12,12.0
17805,17805,17805,2,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,10,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17806,17806,17806,6,6,6.0
17806,17806,17806,2,0,0.0
17805,17805,17805,2,-2,-2.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,2,0,0.0
17806,17806,17806,4,4,4.0
17806,17806,17806,2,0,0.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,6,0,0.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,2,0,0.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,2,0,0.0
17805,17805,17805,6,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,4,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,2,0,0.0
17805,17805,17805,6,0,0.0
17805,17805,17805,2,0,0.0
17804,17804,17804,2,-2,-2.0
17804,17804,17804,2,0,0.0
17805,17805,17805,2,2,2.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17806,17806,17806,2,2,2.0
17805,17805,17805,2,-2,-2.0
17805,17805,17805,2,0,0.0
17806,17806,17806,24,24,24.0
17806,17806,17806,2,0,0.0
17807,17807,17807,2,2,2.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17806,17806,17806,2,-2,-2.0
17806,17806,17806,2,0,0.0
17806,17806,17806,2,0,0.0
17806,17806,17806,4,0,0.0
17806,17806,17806,2,0,0.0
17806,17806,17806,2,0,0.0
17807,17807,17807,2,2,2.0
17807,17807,17807,2,0,0.0
17806,17806,17806,2,-2,-2.0
17807,17807,17807,10,10,10.0
17808,17808,17808,2,2,2.0
17808,17808,17808,2,0,0.0
17807,17807,17807,2,-2,-2.0
17807,17807,17807,2,0,0.0
17808,17808,17808,4,4,4.0
17808,17808,17808,2,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,10,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,10,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17809,17809,17809,2,2,2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,4,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,8,0,0.0
17810,17810,17810,6,6,6.0
17810,17810,17810,6,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,54,0,0.0
17810,17810,17810,4,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,10,0,0.0
17810,17810,17810,8,8,8.0
17810,17810,17810,4,0,0.0
17809,17809,17809,2,-2,-2.0
17810,17810,17810,8,8,8.0
17810,17810,17810,2,0,0.0
17810,17810,17810,2,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17810,17810,17810,2,2,2.0
17810,17810,17810,18,0,0.0
17810,17810,17810,2,0,0.0
17810,17810,17810,4,0,0.0
17809,17809,17809,2,-2,-2.0
17809,17809,17809,2,0,0.0
17809,17809,17809,16,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,4,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,6,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17809,17809,17809,2,0,0.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,8,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17808,17808,17808,2,0,0.0
17807,17807,17807,2,-2,-2.0
17807,17807,17807,2,0,0.0
17807,17807,17807,4,0,0.0
17807,17807,17807,6,0,0.0
17807,17807,17807,12,0,0.0
17807,17807,17807,2,0,0.0
17807,17807,17807,2,0,0.0
17806,17806,17806,2,-2,-2.0
17806,17806,17806,2,0,0.0
17806,17806,17806,2,0,0.0
17807,17807,17807,4,4,4.0
17808,17808,17808,2,2,2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,8,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,4,0,0.0
17808,17808,17808,2,0,0.0
17809,17809,17809,2,2,2.0
17809,17809,17809,2,0,0.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,4,0,0.0
17809,17809,17809,4,4,4.0
17808,17808,17808,2,-2,-2.0
17808,17808,17808,2,0,0.0
17808,17808,17808,8,0,0.0
17807,17807,17807,2,-2,-2.0
