17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17570,17570,17570,2,2,2.0
17569,17569,17569,2,-2,-2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17570,17570,17570,4,4,4.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,8,0,0.0
17570,17570,17570,2,0,0.0
17569,17569,17569,8,-8,-8.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,4,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17567,17567,17567,2,-2,-2.0
17568,17568,17568,4,4,4.0
17567,17567,17567,2,-2,-2.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,18,0,0.0
17568,17568,17568,12,12,12.0
17568,17568,17568,6,0,0.0
17567,17567,17567,2,-2,-2.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17568,17568,17568,2,2,2.0
17568,17568,17568,4,0,0.0
17568,17568,17568,4,0,0.0
17569,17569,17569,4,4,4.0
17570,17570,17570,2,2,2.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17570,17570,17570,2,2,2.0
17568,17568,17568,2,-2,-2.0
17570,17570,17570,2,2,2.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,4,0,0.0
17568,17568,17568,4,0,0.0
17570,17570,17570,34,34,34.0
17570,17570,17570,14,0,0.0
17571,17571,17571,2,2,2.0
17571,17571,17571,10,0,0.0
17572,17572,17572,8,8,8.0
17572,17572,17572,4,0,0.0
17570,17570,17570,12,-12,-12.0
17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,4,0,0.0
17571,17571,17571,4,4,4.0
17571,17571,17571,8,0,0.0
17571,17571,17571,12,0,0.0
17570,17570,17570,2,-2,-2.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17571,17571,17571,2,2,2.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,12,0,0.0
17571,17571,17571,6,0,0.0
17571,17571,17571,6,0,0.0
17571,17571,17571,6,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,6,0,0.0
17571,17571,17571,4,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17573,17573,17573,2,2,2.0
17573,17573,17573,2,0,0.0
17572,17572,17572,4,-4,-4.0
17572,17572,17572,4,0,0.0
17572,17572,17572,4,0,0.0
17572,17572,17572,4,0,0.0
17572,17572,17572,4,0,0.0
17572,17572,17572,2,0,0.0
17572,17572,17572,2,0,0.0
17572,17572,17572,2,0,0.0
17572,17572,17572,2,0,0.0
17572,17572,17572,2,0,0.0
17571,17571,17571,4,-4,-4.0
17572,17572,17572,4,4,4.0
17572,17572,17572,10,0,0.0
17571,17571,17571,2,-2,-2.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17570,17570,17570,4,-4,-4.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,6,0,0.0
17570,17570,17570,10,0,0.0
17569,17569,17569,2,-2,-2.0
17570,17570,17570,4,4,4.0
17570,17570,17570,2,0,0.0
17571,17571,17571,2,2,2.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,2,0,0.0
17570,17570,17570,2,-2,-2.0
17571,17571,17571,20,20,20.0
17571,17571,17571,2,0,0.0
17570,17570,17570,2,-2,-2.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17571,17571,17571,2,2,2.0
17570,17570,17570,2,-2,-2.0
17569,17569,17569,2,-2,-2.0
17569,17569,17569,2,0,0.0
17571,17571,17571,4,4,4.0
17571,17571,17571,6,0,0.0
17571,17571,17571,2,0,0.0
17571,17571,17571,4,0,0.0
17570,17570,17570,2,-2,-2.0
17570,17570,17570,4,0,0.0
17569,17569,17569,2,-2,-2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,4,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,4,0,0.0
17568,17568,17568,2,-2,-2.0
17569,17569,17569,2,2,2.0
17568,17568,17568,2,-2,-2.0
17569,17569,17569,2,2,2.0
17569,17569,17569,2,0,0.0
17570,17570,17570,6,6,6.0
17570,17570,17570,6,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17570,17570,17570,2,2,2.0
17568,17568,17568,2,-2,-2.0
17569,17569,17569,2,2,2.0
17569,17569,17569,4,0,0.0
17570,17570,17570,2,2,2.0
17569,17569,17569,4,-4,-4.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17570,17570,17570,2,2,2.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17568,17568,17568,2,-2,-2.0
17569,17569,17569,2,2,2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17570,17570,17570,2,2,2.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,4,0,0.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,12,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,30,0,0.0
17568,17568,17568,22,0,0.0
17567,17567,17567,2,-2,-2.0
17568,17568,17568,2,2,2.0
17567,17567,17567,2,-2,-2.0
17568,17568,17568,2,2,2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17569,17569,17569,6,6,6.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17570,17570,17570,2,2,2.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17568,17568,17568,2,-2,-2.0
17570,17570,17570,2,2,2.0
17570,17570,17570,2,0,0.0
17570,17570,17570,2,0,0.0
17569,17569,17569,2,-2,-2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17568,17568,17568,2,-2,-2.0
17569,17569,17569,2,2,2.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17569,17569,17569,2,2,2.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,6,0,0.0
17568,17568,17568,14,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17567,17567,17567,2,-2,-2.0
17568,17568,17568,2,2,2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,10,0,0.0
17567,17567,17567,6,-6,-6.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,6,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,4,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17566,17566,17566,2,-2,-2.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,6,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,10,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17565,17565,17565,2,-2,-2.0
17565,17565,17565,4,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,6,0,0.0
17565,17565,17565,10,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,12,0,0.0
17564,17564,17564,2,-2,-2.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,6,0,0.0
17564,17564,17564,2,0,0.0
17563,17563,17563,2,-2,-2.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17562,17562,17562,2,-2,-2.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17563,17563,17563,4,4,4.0
17563,17563,17563,4,0,0.0
17564,17564,17564,2,2,2.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17566,17566,17566,2,2,2.0
17564,17564,17564,2,-2,-2.0
17565,17565,17565,2,2,2.0
17564,17564,17564,2,-2,-2.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17565,17565,17565,6,6,6.0
17567,17567,17567,2,2,2.0
17566,17566,17566,2,-2,-2.0
17566,17566,17566,2,0,0.0
17565,17565,17565,2,-2,-2.0
17566,17566,17566,2,2,2.0
17564,17564,17564,2,-2,-2.0
17564,17564,17564,2,0,0.0
17566,17566,17566,2,2,2.0
17565,17565,17565,2,-2,-2.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17566,17566,17566,2,2,2.0
17566,17566,17566,4,0,0.0
17566,17566,17566,20,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17567,17567,17567,4,4,4.0
17566,17566,17566,2,-2,-2.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17565,17565,17565,2,-2,-2.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17566,17566,17566,2,2,2.0
17566,17566,17566,2,0,0.0
17566,17566,17566,6,0,0.0
17566,17566,17566,4,0,0.0
17567,17567,17567,2,2,2.0
17567,17567,17567,2,0,0.0
17566,17566,17566,2,-2,-2.0
17566,17566,17566,28,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,10,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,4,0,0.0
17566,17566,17566,2,0,0.0
17565,17565,17565,2,-2,-2.0
17565,17565,17565,4,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17564,17564,17564,2,-2,-2.0
17564,17564,17564,2,0,0.0
17564,17564,17564,6,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,10,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,12,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,6,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17563,17563,17563,2,-2,-2.0
17564,17564,17564,28,28,28.0
17564,17564,17564,2,0,0.0
17565,17565,17565,2,2,2.0
17564,17564,17564,2,-2,-2.0
17566,17566,17566,34,34,34.0
17567,17567,17567,6,6,6.0
17567,17567,17567,4,0,0.0
17566,17566,17566,2,-2,-2.0
17566,17566,17566,4,0,0.0
17565,17565,17565,2,-2,-2.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17567,17567,17567,4,4,4.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,6,0,0.0
17568,17568,17568,2,2,2.0
17569,17569,17569,2,2,2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17569,17569,17569,2,2,2.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17569,17569,17569,2,2,2.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,4,0,0.0
17568,17568,17568,2,0,0.0
17569,17569,17569,2,2,2.0
17569,17569,17569,2,0,0.0
17569,17569,17569,2,0,0.0
17568,17568,17568,2,-2,-2.0
17568,17568,17568,2,0,0.0
17568,17568,17568,10,0,0.0
17568,17568,17568,10,0,0.0
17569,17569,17569,10,10,10.0
17568,17568,17568,10,-10,-10.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,2,0,0.0
17568,17568,17568,4,0,0.0
17568,17568,17568,4,0,0.0
17567,17567,17567,2,-2,-2.0
17567,17567,17567,8,0,0.0
17567,17567,17567,4,0,0.0
17567,17567,17567,4,0,0.0
17567,17567,17567,10,0,0.0
17567,17567,17567,8,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,2,0,0.0
17567,17567,17567,8,0,0.0
17567,17567,17567,2,0,0.0
17566,17566,17566,2,-2,-2.0
17566,17566,17566,2,0,0.0
17566,17566,17566,12,0,0.0
17566,17566,17566,2,0,0.0
17566,17566,17566,2,0,0.0
17565,17565,17565,2,-2,-2.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,26,0,0.0
17565,17565,17565,2,0,0.0
17565,17565,17565,2,0,0.0
17566,17566,17566,20,20,20.0
17565,17565,17565,4,-4,-4.0
17565,17565,17565,2,0,0.0
17565,17565,17565,4,0,0.0
17565,17565,17565,2,0,0.0
17567,17567,17567,2,2,2.0
17566,17566,17566,2,-2,-2.0
17565,17565,17565,2,-2,-2.0
17564,17564,17564,2,-2,-2.0
17564,17564,17564,2,0,0.0
17566,17566,17566,2,2,2.0
17566,17566,17566,2,0,0.0
17564,17564,17564,2,-2,-2.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17566,17566,17566,2,2,2.0
17566,17566,17566,2,0,0.0
17564,17564,17564,4,-4,-4.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,4,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17564,17564,17564,2,0,0.0
17563,17563,17563,2,-2,-2.0
17563,17563,17563,6,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17564,17564,17564,2,2,2.0
17564,17564,17564,2,0,0.0
17563,17563,17563,2,-2,-2.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17564,17564,17564,4,4,4.0
17563,17563,17563,4,-4,-4.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17562,17562,17562,2,-2,-2.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17565,17565,17565,4,4,4.0
17565,17565,17565,2,0,0.0
17563,17563,17563,2,-2,-2.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17562,17562,17562,2,-2,-2.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,4,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,6,0,0.0
17562,17562,17562,6,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,10,0,0.0
17562,17562,17562,8,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17561,17561,17561,2,-2,-2.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17562,17562,17562,4,4,4.0
17562,17562,17562,4,0,0.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17561,17561,17561,2,-2,-2.0
17561,17561,17561,28,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,54,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17560,17560,17560,2,-2,-2.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,12,0,0.0
17560,17560,17560,4,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,4,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,6,0,0.0
17560,17560,17560,4,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,4,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,4,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,4,0,0.0
17560,17560,17560,2,0,0.0
17560,17560,17560,2,0,0.0
17559,17559,17559,2,-2,-2.0
17559,17559,17559,4,0,0.0
17559,17559,17559,2,0,0.0
17558,17558,17558,2,-2,-2.0
17558,17558,17558,2,0,0.0
17558,17558,17558,2,0,0.0
17558,17558,17558,2,0,0.0
17558,17558,17558,2,0,0.0
17558,17558,17558,2,0,0.0
17558,17558,17558,2,0,0.0
17559,17559,17559,22,22,22.0
17560,17560,17560,6,6,6.0
17560,17560,17560,2,0,0.0
17561,17561,17561,34,34,34.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17562,17562,17562,4,4,4.0
17562,17562,17562,2,0,0.0
17562,17562,17562,2,0,0.0
17561,17561,17561,2,-2,-2.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17561,17561,17561,2,0,0.0
17562,17562,17562,8,8,8.0
17561,17561,17561,2,-2,-2.0
17562,17562,17562,14,14,14.0
17564,17564,17564,30,30,30.0
17564,17564,17564,2,0,0.0
17563,17563,17563,4,-4,-4.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,4,0,0.0
17563,17563,17563,2,0,0.0
17563,17563,17563,6,0,0.0
