17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17965,17965,17965,2,-2,-2.0
17967,17967,17967,2,2,2.0
17967,17967,17967,2,0,0.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17967,17967,17967,6,6,6.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17967,17967,17967,2,2,2.0
17967,17967,17967,20,0,0.0
17967,17967,17967,2,0,0.0
17966,17966,17966,6,-6,-6.0
17966,17966,17966,2,0,0.0
17967,17967,17967,4,4,4.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17966,17966,17966,2,-2,-2.0
17967,17967,17967,6,6,6.0
17968,17968,17968,2,2,2.0
17968,17968,17968,6,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,4,0,0.0
17967,17967,17967,4,-4,-4.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,2,0,0.0
17966,17966,17966,8,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17967,17967,17967,6,6,6.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17966,17966,17966,4,-4,-4.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17969,17969,17969,4,4,4.0
17968,17968,17968,4,-4,-4.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17968,17968,17968,2,2,2.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,4,0,0.0
17967,17967,17967,2,2,2.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,2,0,0.0
17967,17967,17967,4,4,4.0
17966,17966,17966,8,-8,-8.0
17967,17967,17967,2,2,2.0
17966,17966,17966,2,-2,-2.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,4,0,0.0
17965,17965,17965,4,0,0.0
17966,17966,17966,2,2,2.0
17966,17966,17966,4,0,0.0
17966,17966,17966,10,0,0.0
17967,17967,17967,2,2,2.0
17967,17967,17967,2,0,0.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,4,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17966,17966,17966,4,4,4.0
17967,17967,17967,4,4,4.0
17965,17965,17965,2,-2,-2.0
17966,17966,17966,2,2,2.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,4,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17966,17966,17966,2,2,2.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17967,17967,17967,4,4,4.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,6,0,0.0
17967,17967,17967,18,0,0.0
17968,17968,17968,2,2,2.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17966,17966,17966,4,-4,-4.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17968,17968,17968,2,2,2.0
17966,17966,17966,2,-2,-2.0
17967,17967,17967,2,2,2.0
17968,17968,17968,2,2,2.0
17968,17968,17968,2,0,0.0
17968,17968,17968,8,0,0.0
17968,17968,17968,2,0,0.0
17967,17967,17967,4,-4,-4.0
17968,17968,17968,2,2,2.0
17968,17968,17968,2,0,0.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17968,17968,17968,2,2,2.0
17967,17967,17967,2,-2,-2.0
17968,17968,17968,6,6,6.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17969,17969,17969,2,2,2.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,4,0,0.0
17967,17967,17967,2,-2,-2.0
17968,17968,17968,2,2,2.0
17969,17969,17969,2,2,2.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,8,0,0.0
17969,17969,17969,6,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17970,17970,17970,2,2,2.0
17969,17969,17969,2,-2,-2.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17967,17967,17967,2,-2,-2.0
17969,17969,17969,18,18,18.0
17969,17969,17969,2,0,0.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17969,17969,17969,4,4,4.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17970,17970,17970,34,34,34.0
17970,17970,17970,16,0,0.0
17970,17970,17970,42,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17971,17971,17971,2,2,2.0
17971,17971,17971,2,0,0.0
17970,17970,17970,2,-2,-2.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17971,17971,17971,6,6,6.0
17970,17970,17970,2,-2,-2.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,10,0,0.0
17970,17970,17970,8,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,6,0,0.0
17970,17970,17970,2,0,0.0
17971,17971,17971,2,2,2.0
17971,17971,17971,2,0,0.0
17970,17970,17970,2,-2,-2.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,2,0,0.0
17969,17969,17969,2,-2,-2.0
17969,17969,17969,4,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,10,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,6,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,6,0,0.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,6,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17968,17968,17968,4,4,4.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17969,17969,17969,8,8,8.0
17970,17970,17970,6,6,6.0
17970,17970,17970,4,0,0.0
17970,17970,17970,8,0,0.0
17971,17971,17971,4,4,4.0
17971,17971,17971,4,0,0.0
17969,17969,17969,2,-2,-2.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17969,17969,17969,4,0,0.0
17970,17970,17970,2,2,2.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,2,0,0.0
17968,17968,17968,4,0,0.0
17969,17969,17969,2,2,2.0
17969,17969,17969,2,0,0.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17969,17969,17969,2,2,2.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,2,0,0.0
17968,17968,17968,2,0,0.0
17967,17967,17967,4,-4,-4.0
17967,17967,17967,4,0,0.0
17969,17969,17969,4,4,4.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,4,0,0.0
17968,17968,17968,2,-2,-2.0
17968,17968,17968,2,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17968,17968,17968,10,0,0.0
17968,17968,17968,4,0,0.0
17968,17968,17968,2,0,0.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,8,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,6,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,6,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,10,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,10,0,0.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,4,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,6,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,18,0,0.0
17966,17966,17966,2,2,2.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17964,17964,17964,4,-4,-4.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,30,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17963,17963,17963,2,-2,-2.0
17963,17963,17963,2,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,4,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,4,0,0.0
17963,17963,17963,6,0,0.0
17963,17963,17963,4,0,0.0
17963,17963,17963,4,0,0.0
17963,17963,17963,4,0,0.0
17963,17963,17963,2,0,0.0
17963,17963,17963,4,0,0.0
17962,17962,17962,2,-2,-2.0
17962,17962,17962,2,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,10,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,6,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,6,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,4,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,4,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,2,0,0.0
17962,17962,17962,6,0,0.0
17961,17961,17961,2,-2,-2.0
17961,17961,17961,6,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,4,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,2,0,0.0
17961,17961,17961,4,0,0.0
17961,17961,17961,10,0,0.0
17963,17963,17963,4,4,4.0
17962,17962,17962,6,-6,-6.0
17962,17962,17962,4,0,0.0
17962,17962,17962,2,0,0.0
17963,17963,17963,2,2,2.0
17961,17961,17961,2,-2,-2.0
17963,17963,17963,2,2,2.0
17961,17961,17961,2,-2,-2.0
17961,17961,17961,2,0,0.0
17962,17962,17962,8,8,8.0
17962,17962,17962,2,0,0.0
17962,17962,17962,4,0,0.0
17962,17962,17962,4,0,0.0
17962,17962,17962,2,0,0.0
17963,17963,17963,34,34,34.0
17965,17965,17965,2,2,2.0
17964,17964,17964,2,-2,-2.0
17966,17966,17966,2,2,2.0
17964,17964,17964,10,-10,-10.0
17964,17964,17964,10,0,0.0
17964,17964,17964,2,0,0.0
17965,17965,17965,2,2,2.0
17965,17965,17965,2,0,0.0
17965,17965,17965,18,0,0.0
17965,17965,17965,10,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17964,17964,17964,4,-4,-4.0
17966,17966,17966,10,10,10.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,18,0,0.0
17965,17965,17965,2,0,0.0
17966,17966,17966,2,2,2.0
17965,17965,17965,2,-2,-2.0
17966,17966,17966,4,4,4.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17967,17967,17967,24,24,24.0
17967,17967,17967,6,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,8,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,12,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,2,0,0.0
17967,17967,17967,2,2,2.0
17966,17966,17966,2,-2,-2.0
17967,17967,17967,2,2,2.0
17967,17967,17967,4,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,10,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,8,0,0.0
17966,17966,17966,6,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,4,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17965,17965,17965,2,0,0.0
17964,17964,17964,2,-2,-2.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17964,17964,17964,4,0,0.0
17965,17965,17965,2,2,2.0
17965,17965,17965,2,0,0.0
17964,17964,17964,2,-2,-2.0
17964,17964,17964,2,0,0.0
17964,17964,17964,2,0,0.0
17965,17965,17965,18,18,18.0
17966,17966,17966,2,2,2.0
17966,17966,17966,2,0,0.0
17964,17964,17964,2,-2,-2.0
17966,17966,17966,20,20,20.0
17965,17965,17965,2,-2,-2.0
17965,17965,17965,2,0,0.0
17964,17964,17964,2,-2,-2.0
17964,17964,17964,2,0,0.0
17965,17965,17965,2,2,2.0
17966,17966,17966,18,18,18.0
17964,17964,17964,2,-2,-2.0
17964,17964,17964,2,0,0.0
17965,17965,17965,2,2,2.0
17966,17966,17966,2,2,2.0
17966,17966,17966,2,0,0.0
17966,17966,17966,20,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,14,0,0.0
17965,17965,17965,2,-2,-2.0
17966,17966,17966,10,10,10.0
17965,17965,17965,2,-2,-2.0
17966,17966,17966,4,4,4.0
17966,17966,17966,4,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,10,0,0.0
17966,17966,17966,12,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,2,0,0.0
17966,17966,17966,4,0,0.0
17966,17966,17966,2,0,0.0
17967,17967,17967,2,2,2.0
17967,17967,17967,2,0,0.0
17966,17966,17966,2,-2,-2.0
17967,17967,17967,2,2,2.0
17967,17967,17967,40,0,0.0
17967,17967,17967,10,0,0.0
17967,17967,17967,4,0,0.0
17967,17967,17967,4,0,0.0
17968,17968,17968,2,2,2.0
17967,17967,17967,2,-2,-2.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17967,17967,17967,2,0,0.0
17968,17968,17968,40,40,40.0
17968,17968,17968,10,0,0.0
17968,17968,17968,2,0,0.0
17969,17969,17969,2,2,2.0
17969,17969,17969,6,0,0.0
17969,17969,17969,6,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,8,0,0.0
17968,17968,17968,2,-2,-2.0
17969,17969,17969,2,2,2.0
17970,17970,17970,2,2,2.0
17970,17970,17970,4,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17969,17969,17969,2,-2,-2.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17969,17969,17969,2,0,0.0
17968,17968,17968,2,-2,-2.0
17970,17970,17970,4,4,4.0
17969,17969,17969,2,-2,-2.0
17969,17969,17969,2,0,0.0
17969,17969,17969,10,0,0.0
17969,17969,17969,2,0,0.0
17970,17970,17970,2,2,2.0
17969,17969,17969,2,-2,-2.0
17970,17970,17970,32,32,32.0
17970,17970,17970,8,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,6,0,0.0
17970,17970,17970,6,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,6,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,2,0,0.0
17970,17970,17970,4,0,0.0
17970,17970,17970,4,0,0.0
