18078,18078,18078,2,0,0.0
18078,18078,18078,4,0,0.0
18078,18078,18078,2,0,0.0
18078,18078,18078,2,0,0.0
18077,18077,18077,2,-2,-2.0
18077,18077,18077,2,0,0.0
18077,18077,18077,2,0,0.0
18078,18078,18078,4,4,4.0
18079,18079,18079,2,2,2.0
18079,18079,18079,2,0,0.0
18077,18077,18077,30,-30,-30.0
18077,18077,18077,2,0,0.0
18076,18076,18076,2,-2,-2.0
18076,18076,18076,2,0,0.0
18076,18076,18076,4,0,0.0
18076,18076,18076,2,0,0.0
18076,18076,18076,4,0,0.0
18076,18076,18076,2,0,0.0
18075,18075,18075,4,-4,-4.0
18075,18075,18075,6,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,4,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,6,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18074,18074,18074,2,-2,-2.0
18074,18074,18074,2,0,0.0
18075,18075,18075,2,2,2.0
18076,18076,18076,14,14,14.0
18075,18075,18075,2,-2,-2.0
18074,18074,18074,2,-2,-2.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18076,18076,18076,4,4,4.0
18075,18075,18075,2,-2,-2.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18074,18074,18074,2,-2,-2.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,10,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,10,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,10,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,4,-4,-4.0
18073,18073,18073,10,10,10.0
18073,18073,18073,10,0,0.0
18072,18072,18072,4,-4,-4.0
18073,18073,18073,10,10,10.0
18072,18072,18072,10,-10,-10.0
18073,18073,18073,2,2,2.0
18073,18073,18073,6,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,4,-4,-4.0
18073,18073,18073,4,4,4.0
18072,18072,18072,2,-2,-2.0
18073,18073,18073,2,2,2.0
18073,18073,18073,10,0,0.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,2,0,0.0
18073,18073,18073,2,2,2.0
18073,18073,18073,2,0,0.0
18074,18074,18074,2,2,2.0
18072,18072,18072,2,-2,-2.0
18074,18074,18074,4,4,4.0
18074,18074,18074,58,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18073,18073,18073,2,-2,-2.0
18074,18074,18074,2,2,2.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,10,0,0.0
18073,18073,18073,2,0,0.0
18074,18074,18074,2,2,2.0
18074,18074,18074,8,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,6,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18075,18075,18075,4,4,4.0
18075,18075,18075,2,0,0.0
18075,18075,18075,24,0,0.0
18075,18075,18075,4,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,4,0,0.0
18075,18075,18075,2,0,0.0
18074,18074,18074,2,-2,-2.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18075,18075,18075,18,18,18.0
18074,18074,18074,4,-4,-4.0
18074,18074,18074,4,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,10,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,2,0,0.0
18073,18073,18073,2,2,2.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18073,18073,18073,2,2,2.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,8,0,0.0
18071,18071,18071,2,-2,-2.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,8,0,0.0
18071,18071,18071,4,0,0.0
18070,18070,18070,10,-10,-10.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18069,18069,18069,2,-2,-2.0
18069,18069,18069,2,0,0.0
18069,18069,18069,2,0,0.0
18069,18069,18069,2,0,0.0
18069,18069,18069,2,0,0.0
18069,18069,18069,2,0,0.0
18069,18069,18069,2,0,0.0
18069,18069,18069,2,0,0.0
18069,18069,18069,4,0,0.0
18070,18070,18070,2,2,2.0
18070,18070,18070,2,0,0.0
18070,18070,18070,10,0,0.0
18070,18070,18070,6,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18069,18069,18069,2,-2,-2.0
18070,18070,18070,2,2,2.0
18069,18069,18069,2,-2,-2.0
18070,18070,18070,2,2,2.0
18070,18070,18070,2,0,0.0
18070,18070,18070,10,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,6,0,0.0
18070,18070,18070,6,0,0.0
18070,18070,18070,8,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,10,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18071,18071,18071,2,2,2.0
18070,18070,18070,4,-4,-4.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18070,18070,18070,2,0,0.0
18071,18071,18071,2,2,2.0
18071,18071,18071,2,0,0.0
18071,18071,18071,10,0,0.0
18071,18071,18071,4,0,0.0
18071,18071,18071,4,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18072,18072,18072,2,2,2.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,4,0,0.0
18072,18072,18072,2,0,0.0
18073,18073,18073,2,2,2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,8,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18074,18074,18074,2,2,2.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,6,0,0.0
18074,18074,18074,2,2,2.0
18074,18074,18074,2,0,0.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18074,18074,18074,12,12,12.0
18074,18074,18074,2,0,0.0
18075,18075,18075,2,2,2.0
18074,18074,18074,24,-24,-24.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,8,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18075,18075,18075,4,4,4.0
18075,18075,18075,10,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,4,0,0.0
18075,18075,18075,4,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,4,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18076,18076,18076,2,2,2.0
18075,18075,18075,2,-2,-2.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18074,18074,18074,4,-4,-4.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,6,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,6,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18073,18073,18073,4,-4,-4.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18075,18075,18075,2,2,2.0
18074,18074,18074,2,-2,-2.0
18074,18074,18074,2,0,0.0
18074,18074,18074,6,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,10,0,0.0
18074,18074,18074,2,0,0.0
18075,18075,18075,4,4,4.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18075,18075,18075,2,0,0.0
18074,18074,18074,8,-8,-8.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,4,0,0.0
18074,18074,18074,4,0,0.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,6,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,4,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,4,0,0.0
18073,18073,18073,4,4,4.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18071,18071,18071,2,-2,-2.0
18071,18071,18071,2,0,0.0
18070,18070,18070,2,-2,-2.0
18070,18070,18070,2,0,0.0
18072,18072,18072,2,2,2.0
18071,18071,18071,18,-18,-18.0
18072,18072,18072,2,2,2.0
18072,18072,18072,2,0,0.0
18071,18071,18071,2,-2,-2.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18073,18073,18073,40,40,40.0
18073,18073,18073,2,0,0.0
18074,18074,18074,2,2,2.0
18074,18074,18074,2,0,0.0
18074,18074,18074,2,0,0.0
18074,18074,18074,8,0,0.0
18074,18074,18074,2,0,0.0
18073,18073,18073,2,-2,-2.0
18073,18073,18073,10,0,0.0
18073,18073,18073,8,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,14,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,4,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,18,0,0.0
18073,18073,18073,22,22,22.0
18072,18072,18072,2,-2,-2.0
18072,18072,18072,10,0,0.0
18074,18074,18074,2,2,2.0
18073,18073,18073,4,-4,-4.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,4,0,0.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,2,-2,-2.0
18073,18073,18073,2,2,2.0
18073,18073,18073,2,0,0.0
18073,18073,18073,2,0,0.0
18072,18072,18072,26,-26,-26.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18072,18072,18072,2,0,0.0
18071,18071,18071,2,-2,-2.0
18071,18071,18071,10,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18072,18072,18072,2,2,2.0
18071,18071,18071,2,-2,-2.0
18071,18071,18071,4,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,4,0,0.0
18071,18071,18071,4,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18071,18071,18071,2,0,0.0
18070,18070,18070,2,-2,-2.0
18070,18070,18070,4,0,0.0
18070,18070,18070,2,0,0.0
